# robots.txt for Remove Watermark Pro
# https://removewatermarkspro.com/robots.txt

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Block private account pages from indexing
Disallow: /account
Disallow: /fr/compte
Disallow: /de/konto
Disallow: /es/cuenta
Disallow: /pt/conta
Disallow: /ko/account
Disallow: /no/konto

# Block authentication pages
Disallow: /auth/

# Block API routes (if any)
Disallow: /api/

# Sitemap location
Sitemap: https://removewatermarkspro.com/sitemap.xml
